0,591675150302133
0,514287870605484
-0,0480304627435536
0,0715939458714116
0,825140381217729
1,03303190654013
0,054786098982987
0,0434790205418876
-0,113353343330506
0,48237571889418
0,818128064601315
0,906286372620265
-0,000100299019630629
0,496332530428201
0,326424728127178
0,348400688860102
0,363221858981391
0,774256190456546
-0,309433858420329
0,614812172836206
0,450682937701451
0,689107885715031
0,634938690134746
0,360887307353864
0,195255284726518
0,114857614988914
0,658793119235267
0,345248878548666
0,755617170767807
0,197188424586933
0,760599719695966
0,0223429756445739
0,45728051447318
0,953646896997178
-0,392157985234806
0,284275897353587
0,98910500356
0,0411900314865135
0,041763359006145
0,463181661497387
0,111358300435933
0,0914671470073743
0,472854439757723
0,940900823205613
0,21487761355209
0,272485368418521
0,758934489857096
0,685589175483525
0,0717243499640378
0,664529318040062
-0,222444810578105
0,0533549121691695
0,192326576509308
0,118358892082617
0,125890060452069
0,961877691610377
0,692415672313713
0,853919478742263
0,437501001001905
0,720444834674025
0,575663017567447
0,776117676367288
0,566116100911201
0,243530772506652
0,514820424003413
0,733517607887136
-0,0563771571564938
0,110834062521154
0,557809934525338
0,955439653097286
0,174178376354131
0,840064338068714
0,553452026550745
0,155448832471715
0,0831035671489471
0,370711427165292
0,771136549290448
0,581956585655852
0,653883035476738
0,92061897595588
0,69915055249149
0,00622671104240779
-0,245979053751747
0,745557612441418
0,945078057334398
0,95721887142178
0,603540165664306
0,421197373343803
0,554845959595412
0,607806006537683
0,00292759513785074
0,542040743645781
0,33345363908899
0,117050743820384
0,89346985051695
0,150809284009309
0,479580199144341
0,0584927172757407
-0,496193976843987
0,379461157243886
0,155856703388385
1,02678442455249
0,257291692012569
0,967119845031915
0,196353688529971
0,667205619946271
0,160519982446713
0,105981203301925
0,802493426773732
0,0833507635311991
0,711084071046615
0,54098903539288
0,794316601904755
0,430624770780857
-0,296960457577418
0,446788185723115
0,00415414603563204
0,147010217758211
0,0492066991539112
0,200559042791855
0,29746104719093
0,15879257013353
0,693619198874431
0,934047434684844
0,249891319179652
0,614165921193424
0,679470656438537
0,777207801443528
0,0588122710088389
0,601584898403911
-0,193828427432519
0,853752415719325
0,500662575595724
0,235769068405822
0,427552445242065
0,344249569836378
0,0700600442022532
0,535160844476067
0,396577599577853
0,118502888510442
0,142463605066218
0,492406524519856
0,400173995084864
0,724254824239156
0,200991685883577
0,859469089534844
-0,4277740704404
0,231963680938895
0,438758914338132
-0,278327453880497
0,18243007790143
0,145619520650787
-0,153013879035651
0,050144202833206
-0,0221173893936165
0,266228760290663
-1,09098742864244
0,272239547119351
-0,0890081953114071
0,350397228034236
0,0834854892174511
0,0977410562791272
0,204882415706678
-0,54491296061799
-0,333159609237779
0,273304437839848
-0,811441613679733
-0,0784679572289447
0,0636619000354316
-0,252859831745174
0,207026675317948
0,0812151608583632
0,355335089948277
0,333541819778026
-0,266402034641752
0,086748282016436
-0,857943792559173
0,224846540491428
0,261139302735919
-0,118507137874957
-0,0525824522119423
0,187815809741443
-0,520961118391965
-0,305335824676908
-0,0951564251745468
0,356966042605846
-0,658873331251252
